game_id,home_team,away_team,season,week,ridge_margin,ridge_home_win_prob,xgb_home_win_prob,xgb_margin,ensemble_margin,ensemble_home_win_prob,predicted_winner,id,external_line,external_margin,external_prob,meta_ensemble_margin,meta_ensemble_win_prob
2025_week13_030,North Carolina,Duke,2025,13,-6.136551801838934,0.2938724084620319,0.7922046780586243,4.090865612030029,-2.045584836291348,0.5928717702199873,North Carolina,2025_week13_030,-6.5,-6.23,0.351,-2.045584836291348,0.42745889379735685
2025_week13_031,Northern Illinois,Western Michigan,2025,13,-1.1482017286649224,0.4590844918182453,0.7801339030265808,3.921874523162842,0.8798287720661834,0.6517141385432467,Northern Illinois,2025_week13_031,-6.5,-5.9,0.3593,0.8798287720661834,0.5313811539075253
2025_week13_032,Northwestern,Minnesota,2025,13,2.441907144816305,0.5863371942563653,0.4255602955818176,-1.0421558618545532,1.0482819421479617,0.4898710550516367,Minnesota,2025_week13_032,4.5,4.74,0.6136,1.0482819421479617,0.5373688294298902
2025_week13_033,Notre Dame,Syracuse,2025,13,-22.09764084054902,0.0408239453528962,0.1657770127058029,-4.679121494293213,-15.130233102046695,0.1157957857646402,Syracuse,2025_week13_033,35.0,33.1,0.9756,-15.130233102046695,0.10326500164292822
2025_week13_034,Ohio,Massachusetts,2025,13,-16.723891216206162,0.0840055593118346,0.3855836391448974,-1.6018290519714355,-10.675066350512273,0.2649524072116723,Massachusetts,2025_week13_034,32.5,33.04,0.9775,-10.675066350512273,0.1787250323564548
2025_week13_035,Ohio State,Rutgers,2025,13,-37.77317367562097,0.0045134595111896,0.1307431906461715,-5.169595241546631,-24.73174230199123,0.0802512981921787,Rutgers,2025_week13_035,30.5,31.42,0.9675,-24.73174230199123,0.028384800207925144
2025_week13_036,Oklahoma,Missouri,2025,13,-15.760059343605654,0.0952255800595291,0.5002943277359009,0.0041205883026123,-9.454387370842346,0.3382668286653522,Missouri,2025_week13_036,9.5,7.09,0.6679,-9.454387370842346,0.20576792191398358
2025_week13_037,Oregon,USC,2025,13,-5.10942332743528,0.3252128057958623,0.4596452116966247,-0.5649670362472534,-3.2916408109600694,0.4058722493363198,USC,2025_week13_037,9.5,9.51,0.721,-3.2916408109600694,0.3845607654025513
2025_week13_038,Penn State,Nebraska,2025,13,-17.54076683724326,0.0754509147707091,0.5065009593963623,0.0910134315490722,-10.488054729726327,0.334080941546101,Nebraska,2025_week13_038,9.5,7.72,0.68,-10.488054729726327,0.18268017527370012
2025_week13_039,Rice,North Texas,2025,13,6.618801208007795,0.7202179625710269,0.6808289289474487,2.5316050052642822,4.983922726910389,0.69658454239688,Rice,2025_week13_039,-18.0,-19.46,0.1216,4.983922726910389,0.6708404984340111
2025_week13_040,SMU,Louisville,2025,13,-0.1805949408871754,0.4935505384102239,0.6392347812652588,1.949286937713623,0.671357810553144,0.5809610841232449,SMU,2025_week13_040,3.0,5.34,0.6294,0.671357810553144,0.5239587023453449
2025_week13_041,San Diego State,San Jose State,2025,13,1.184147693420222,0.5421904253415657,0.1107867658138275,-5.4489850997924805,-1.469105423864859,0.2833482296249228,San Jose State,2025_week13_041,11.5,17.39,0.8495,-1.469105423864859,0.447723690118076
2025_week13_042,South Alabama,Southern Miss,2025,13,-6.213415755766313,0.2915989844069013,0.5862187147140503,1.207062005996704,-3.245224651061106,0.4683708225911906,Southern Miss,2025_week13_042,-3.0,-1.26,0.47,-3.245224651061106,0.38613131730003064
2025_week13_043,South Carolina,Coastal Carolina,2025,13,-10.570265532724877,0.180933171515101,0.3028416335582733,-2.7602171897888184,-7.446246195550452,0.2540782487410044,Coastal Carolina,2025_week13_043,23.0,20.75,0.8899,-7.446246195550452,0.2565935809408837
2025_week13_044,Stanford,California,2025,13,-1.0132213832544537,0.4638765696543672,0.4747847020626068,-0.3530141711235046,-0.749138498402074,0.470421449099311,California,2025_week13_044,-2.5,-0.98,0.4759,-0.749138498402074,0.4732705603050375
2025_week13_045,Temple,Tulane,2025,13,6.301102180396917,0.7109818584659996,0.8057026863098145,4.279837608337402,5.492596351573111,0.7678143551722885,Temple,2025_week13_045,-8.0,-7.39,0.3247,5.492596351573111,0.6866828536963239
2025_week13_046,Texas,Arkansas,2025,13,-15.976620505216196,0.0925932670832012,0.5184540748596191,0.2583570480346679,-9.482629483915847,0.3481097517490519,Arkansas,2025_week13_046,10.5,11.37,0.7568,-9.482629483915847,0.20510934211237403
2025_week13_047,Texas St.,Louisiana Monroe,2025,13,-1.605136730124734,0.4429235634970199,0.3788448274135589,-1.6961724758148191,-1.6415510284007682,0.4044763218469434,Louisiana Monroe,2025_week13_047,19.0,19.6,0.8858,-1.6415510284007682,0.4416403835283684
2025_week13_048,UTSA,East Carolina,2025,13,-4.443370353016732,0.346430378466722,0.6203556656837463,1.6849793195724487,-1.9920304839810596,0.5107855507969365,UTSA,2025_week13_048,-3.0,-4.36,0.3941,-1.9920304839810596,0.42933232062773335
2025_week13_049,Toledo,Ball State,2025,13,-14.377107069378496,0.1136616773370065,0.103739820420742,-5.547642230987549,-10.845321134022118,0.1077085631872478,Ball State,2025_week13_049,27.5,26.13,0.9405,-10.845321134022118,0.17518282821732753
2025_week13_050,Troy,Georgia State,2025,13,-8.00552234828396,0.2416515709504505,0.3545862138271332,-2.0357930660247803,-5.617630635380288,0.3094123566764601,Georgia State,2025_week13_050,11.0,14.34,0.8089,-5.617630635380288,0.309487010557117
2025_week13_051,UAB,South Florida,2025,13,-1.3398744538839935,0.4522929098898555,0.9600433111190796,6.440606117248535,1.772317774569018,0.75694315062739,UAB,2025_week13_051,-21.0,-21.73,0.0972,1.772317774569018,0.5629610825432678
2025_week13_052,UCLA,Washington,2025,13,6.334108592875715,0.7119498047821551,0.8301237225532532,4.621732234954834,5.649158049707363,0.782854155444814,UCLA,2025_week13_052,-10.5,-12.07,0.2379,5.649158049707363,0.6914746711846963
2025_week13_053,UNLV,Hawaii,2025,13,5.414568193452581,0.6842796319046575,0.2591792643070221,-3.371490240097046,1.9001448200327304,0.4292194113460762,Hawaii,2025_week13_053,3.5,3.91,0.594,1.9001448200327304,0.5674486615294507
2025_week13_054,UTEP,New Mexico State,2025,13,-0.5922669033688877,0.4788602203373341,0.4378979206085205,-0.8694291114807129,-0.7031317866136177,0.4542828405000459,New Mexico State,2025_week13_054,3.0,2.81,0.5694,-0.7031317866136177,0.474909243406287
2025_week13_055,Utah,Kansas State,2025,13,-4.440328215232732,0.346528783575326,0.2470346242189407,-3.541515350341797,-4.080803069276358,0.2868322879614948,Kansas State,2025_week13_055,16.5,19.01,0.8669,-4.080803069276358,0.35824905416421277
2025_week13_056,Vanderbilt,Kentucky,2025,13,6.563440467767315,0.7186215600718422,0.3784340918064117,-1.7019226551055908,3.257295218618152,0.5145090791125839,Vanderbilt,2025_week13_056,10.0,10.0,0.7316,3.257295218618152,0.6142773357851286
2025_week13_057,Virginia Tech,Miami,2025,13,1.755218006713967,0.5623599679876843,0.7902973294258118,4.064162731170654,2.6787958964966423,0.6991223848505608,Virginia Tech,2025_week13_057,-17.0,-20.09,0.1122,2.6787958964966423,0.594520559587386
2025_week13_058,Wake Forest,Delaware,2025,13,-0.5198538096651575,0.4814423209378153,0.1156071349978447,-5.381500244140625,-2.464512383455345,0.261941209373833,Delaware,2025_week13_058,17.0,19.61,0.8764,-2.464512383455345,0.41287976650087505
2025_week13_059,Wisconsin,Illinois,2025,13,-16.19471823168113,0.0900084977507011,0.7724612951278687,3.814458131790161,-8.191047686292613,0.4994801761770016,Illinois,2025_week13_059,-9.5,-8.55,0.2988,-8.191047686292613,0.2368279318783266
2025_week13_060,Wyoming,Nevada,2025,13,-5.310818073194454,0.3189311190298418,0.3658598661422729,-1.8779618740081787,-3.937675593519944,0.3470883672973005,Nevada,2025_week13_060,7.0,7.85,0.686,-3.937675593519944,0.3629634053704916
