game_id,season,week,home_team,away_team,start_date,home_conference,away_conference,spread,ridge_predicted_margin,predicted_margin,ridge_home_win_probability,xgb_home_win_probability,fastai_home_win_probability,ensemble_margin,ensemble_home_win_probability,ensemble_away_win_probability,ensemble_confidence,models_used,model_agreement,home_win_probability,away_win_probability,predicted_winner,home_sp,away_sp,home_sp_off,away_sp_off,home_sp_def,away_sp_def,home_sp_st,away_sp_st,home_sp_rank,away_sp_rank,sp_predicted_margin,sp_home_win_prob,ohio_vs_sp_diff,calibrated_margin,calibrated_home_win_prob,calibrated_vs_ohio_diff,offense_matchup,defense_matchup,sp_matchup_advantage
401762875,2025,14,Miami (OH),Ball State,2025-11-29 17:00:00,Mid-American,Mid-American,-17.5,16.51472917495702,11.481425950820844,0.764880103556509,0.899593710899353,0.666552722454071,11.481425950820844,0.8681073999404907,0.1318926000595093,0.7530710804708269,"ridge,xgb,fastai",high,0.8681073999404907,0.1318926000595093,Miami (OH),-3.0,-20.7,20.8,13.3,24.4,33.4,0.7,-0.7,81.0,131.0,20.2,0.9471357080612759,-8.718574049179155,15.757481116583776,0.904742681776227,4.276055165762932,-12.599999999999998,11.099999999999998,17.7
401757310,2025,14,Delaware,UTEP,2025-11-29 18:00:00,Conference USA,Conference USA,-5.0,3.8799533454727655,2.988313639406905,0.5688448012449147,0.6321415901184082,0.4954188168048858,2.988313639406905,0.6067254871216752,0.3932745128783248,0.8679619055848842,"ridge,xgb,fastai",moderate,0.6067254871216752,0.3932745128783248,Delaware,-12.6,-15.0,24.1,19.0,36.3,33.4,-0.4,-0.6,116.0,124.0,4.9,0.6681877721681662,-1.9116863605930954,3.9259069076893782,0.6366477669993996,0.9375932682824732,-9.299999999999997,17.299999999999997,2.4000000000000004
401761663,2025,14,Marshall,Georgia Southern,2025-11-29 18:30:00,Sun Belt,Sun Belt,-7.5,7.39419341499857,4.210297776506102,0.6290530825756321,0.7183658480644226,0.309806764125824,4.210297776506102,0.6503677777323608,0.3496322222676392,0.5915488235976829,"ridge,xgb,fastai",moderate,0.6503677777323608,0.3496322222676392,Marshall,-4.4,-12.1,30.4,27.6,34.7,39.7,0.0,0.1,87.0,114.0,10.2,0.8110952932231795,-5.9897022234938975,7.147968201701856,0.7351942700227548,2.937670425195754,-9.300000000000004,7.100000000000001,7.699999999999999
401757314,2025,14,Missouri State,Louisiana Tech,2025-11-29 19:00:00,Conference USA,Conference USA,-3.0,2.0154104419353196,-0.461759585505647,0.5359274472741459,0.5101322531700134,0.2842438817024231,-0.461759585505647,0.4835085862319412,0.5164914137680587,0.7526657359816462,"ridge,xgb,fastai",moderate,0.4835085862319412,0.5164914137680587,Louisiana Tech,-7.8,-1.5,24.0,23.7,31.3,25.1,-0.5,-0.1,98.0,78.0,-3.8,0.3675231886838483,3.338240414494353,-2.099011283826784,0.42559201210654946,-1.637251698321137,-1.1000000000000014,7.600000000000001,-6.3
401761664,2025,14,Old Dominion,Georgia State,2025-11-29 19:00:00,Sun Belt,Sun Belt,-26.5,25.850914029549607,14.65222395308943,0.8637149161030426,0.9586248993873596,0.5850359201431274,14.65222395308943,0.8813196337223053,0.1186803662776947,0.6517715348363868,"ridge,xgb,fastai",high,0.8813196337223053,0.1186803662776947,Old Dominion,6.2,-23.6,32.0,19.0,25.1,41.9,-0.7,-0.7,48.0,133.0,32.3,0.9901879710139865,-17.647776046910565,23.307637499381897,0.9654325082340321,8.655413546292467,-9.899999999999999,6.100000000000001,29.8
401761661,2025,14,App State,Arkansas State,2025-11-29 19:30:00,Sun Belt,Sun Belt,-3.0,2.287077512961698,-0.4704114774995827,0.5407500841273005,0.5509836077690125,0.1660169214010238,-0.4704114774995827,0.4831995900893006,0.5168004099106994,0.6217475216842019,"ridge,xgb,fastai",moderate,0.4831995900893006,0.5168004099106994,Arkansas State,-10.6,-9.9,23.1,22.2,34.0,32.4,0.3,0.2,109.0,106.0,1.8000000000000007,0.5639338135512734,-2.270411477499583,0.6431197802504822,0.5229524209679405,1.113531257750065,-9.299999999999997,11.8,-0.6999999999999993
401757315,2025,14,New Mexico State,Middle Tennessee,2025-11-29 20:00:00,Conference USA,Conference USA,-5.0,3.5948174393732177,2.3609794258045804,0.5638427788069449,0.5891657471656799,0.5061095952987671,2.3609794258045804,0.584320693778735,0.415679306221265,0.8980453681944245,"ridge,xgb,fastai",high,0.584320693778735,0.415679306221265,New Mexico State,-14.1,-18.0,19.3,18.7,33.2,36.7,-0.1,-0.1,121.0,129.0,6.4,0.7138763512784722,-4.03902057419542,4.3419312068515215,0.6502812920942348,1.980951781046941,-17.400000000000002,14.500000000000004,3.9000000000000004
401761665,2025,14,Louisiana,UL Monroe,2025-11-29 20:00:00,Sun Belt,Sun Belt,-10.5,9.388011302711991,5.961089350629576,0.6616312805518096,0.7492737174034119,0.4383667707443237,5.961089350629576,0.7128960482367706,0.2871039517632294,0.6590169566166362,"ridge,xgb,fastai",moderate,0.7128960482367706,0.2871039517632294,Louisiana,-8.6,-21.6,25.9,14.7,34.1,35.6,-0.4,-0.7,102.0,132.0,15.500000000000002,0.901525057645576,-9.538910649370425,10.639481473918552,0.8205275723906915,4.678392123288976,-9.700000000000003,19.400000000000002,13.000000000000002
401761667,2025,14,Texas State,South Alabama,2025-11-29 20:00:00,Sun Belt,Sun Belt,-9.0,8.85408813144618,5.816645402866165,0.6530413556004105,0.762397289276123,0.4083673059940338,5.816645402866165,0.7077373358166488,0.2922626641833512,0.6381678945038449,"ridge,xgb,fastai",moderate,0.7077373358166488,0.2922626641833512,Texas State,-1.5,-10.4,34.7,25.1,36.2,34.8,0.0,-0.7,76.0,108.0,11.4,0.8359738448185838,-5.583354597133836,8.555021212108517,0.7724409652703403,2.7383758092423527,-0.09999999999999432,11.100000000000001,8.9
401762517,2025,14,Tulsa,UAB,2025-11-29 20:00:00,American Athletic,American Athletic,-9.5,9.239741112877656,3.431224890378036,0.6592562344819429,0.7014362215995789,0.114142045378685,3.431224890378036,0.6225437460849299,0.3774562539150701,0.3767896410390936,"ridge,xgb,fastai",moderate,0.6225437460849299,0.3774562539150701,Tulsa,-10.7,-16.8,21.8,24.8,32.9,41.1,0.4,-0.5,110.0,128.0,8.600000000000001,0.77356844305634,-5.168775109621965,5.9662687385457005,0.7010544492710671,2.5350438481676645,-19.3,8.099999999999998,6.100000000000001
401757313,2025,14,Liberty,Kennesaw State,2025-11-29 20:30:00,Conference USA,Conference USA,2.0,-2.7562738882528244,-2.083271152586535,0.4509391893538248,0.5322144627571106,0.1951086670160293,-2.083271152586535,0.4255974588361952,0.5744025411638047,0.7224445531199819,"ridge,xgb,fastai",moderate,0.4255974588361952,0.5744025411638047,Kennesaw State,-8.0,-1.5,22.5,25.7,30.3,26.7,-0.2,-0.5,99.0,77.0,-4.0,0.36090725483714875,1.9167288474134652,-3.0233375261835826,0.39367144088436035,-0.9400663735970478,-4.199999999999999,4.600000000000001,-6.5
401761666,2025,14,Southern Miss,Troy,2025-11-29 20:30:00,Sun Belt,Sun Belt,-7.0,6.161455878282926,4.882900741298598,0.6082838095140636,0.7237039804458618,0.4826086163520813,4.882900741298598,0.6743893121892357,0.3256106878107643,0.7743949666102659,"ridge,xgb,fastai",moderate,0.6743893121892357,0.3256106878107643,Southern Miss,-4.2,-4.2,28.1,24.4,32.1,29.0,-0.3,0.4,85.0,84.0,2.5,0.5883486248147178,2.382900741298598,3.714198730298358,0.6296229992674969,-1.16870201100024,-0.8999999999999986,7.700000000000003,0.0
401761662,2025,14,Coastal Carolina,James Madison,2025-11-29 20:45:00,Sun Belt,Sun Belt,22.0,-21.0463487560355,-14.28071155115376,0.1819322748069516,0.1087156906723976,0.0555666796863079,-14.28071155115376,0.0804711812734604,0.9195288187265396,0.9470709589369728,"ridge,xgb,fastai",high,0.0804711812734604,0.9195288187265396,James Madison,-11.5,12.5,24.7,32.6,36.3,19.8,0.0,-0.4,112.0,26.0,-21.5,0.0443013043435336,7.219288448846241,-17.821436845300685,0.07270109239134728,-3.5407252941469256,4.899999999999999,3.6999999999999957,-24.0
401752946,2025,14,Washington State,Oregon State,2025-11-29 23:30:00,Pac-12,Pac-12,-13.5,12.618052148725711,9.388092775316872,0.7112144106823799,0.7921048998832703,0.7702158093452454,9.388092775316872,0.8350956118106841,0.1649043881893158,0.8398162858398186,"ridge,xgb,fastai",high,0.8350956118106841,0.1649043881893158,Washington State,0.8,-13.3,22.7,17.7,22.0,30.3,0.1,-0.7,65.0,119.0,16.6,0.9146224812297757,-7.211907224683129,12.92519792223166,0.8637105591641777,3.5371051469147883,-7.600000000000001,4.300000000000001,14.100000000000001
401760425,2025,14,Nevada,UNLV,2025-11-30 02:00:00,Mountain West,Mountain West,7.5,-7.61287939712296,-6.887782109275133,0.3673093708645401,0.2785593569278717,0.2314733415842056,-6.887782109275133,0.2540077818116024,0.7459922181883976,0.9539402009059572,"ridge,xgb,fastai",high,0.2540077818116024,0.7459922181883976,UNLV,-12.6,5.7,14.4,36.2,27.3,30.7,0.3,0.2,117.0,54.0,-15.8,0.09473511502943147,8.912217890724868,-11.258810575062702,0.16681066108119363,-4.371028465787569,-16.299999999999997,-8.900000000000002,-18.3
401756965,2025,14,Kansas State,Colorado,2025-11-29 17:00:00,Big 12,Big 12,-17.0,16.863327505586685,11.911459661244791,0.7693284924221833,0.8947622179985046,0.7367482781410217,11.911459661244791,0.8797307646274566,0.1202692353725434,0.819265800290349,"ridge,xgb,fastai",high,0.8797307646274566,0.1202692353725434,Kansas State,6.1,-6.8,32.1,23.9,26.0,30.3,0.0,-0.4,49.0,96.0,15.399999999999999,0.9002495108803148,-3.4885403387552074,13.622426483613067,0.8750164903211115,1.7109668223682757,1.8000000000000007,2.1000000000000014,12.899999999999999
401756967,2025,14,TCU,Cincinnati,2025-11-29 20:30:00,Big 12,Big 12,-4.0,3.998334624610987,2.551350920868708,0.5709174565437061,0.6239069104194641,0.4316346049308777,2.551350920868708,0.591119675745311,0.408880324254689,0.8091942953566014,"ridge,xgb,fastai",moderate,0.591119675745311,0.408880324254689,TCU,6.7,8.3,31.2,32.4,24.1,24.3,-0.4,0.2,45.0,41.0,0.8999999999999995,0.5320986517899182,1.6513509208687087,1.7414400804219468,0.5618754940436969,-0.8099108404467614,6.899999999999999,-8.299999999999997,-1.6000000000000005
401754611,2025,14,Pittsburgh,Miami,2025-11-29 17:00:00,ACC,ACC,6.5,-5.273040720211796,-6.709082468863526,0.4069361516394406,0.3337735533714294,0.0,-6.709082468863526,0.2603899118263026,0.7396100881736973,0.6951972129244548,"ridge,xgb,fastai",high,0.2603899118263026,0.7396100881736973,Miami,11.7,20.2,34.6,35.8,23.2,16.2,0.3,0.6,29.0,11.0,-6.0,0.2979366301210704,-0.7090824688635262,-6.361310489542976,0.28725392477139194,0.3477719793205498,18.400000000000002,-12.599999999999998,-8.5
401756966,2025,14,Oklahoma State,Iowa State,2025-11-29 17:00:00,Big 12,Big 12,14.0,-14.653368619201231,-12.36832794163157,0.2598652210906511,0.1305487602949142,0.0,-12.36832794163157,0.0802743801474571,0.9197256198525428,0.8924389959148008,"ridge,xgb,fastai",high,0.0802743801474571,0.9197256198525428,Iowa State,-16.4,9.5,16.2,29.6,32.9,20.5,0.2,0.4,127.0,35.0,-23.4,0.03412984650840606,11.031672058368429,-17.778850124055438,0.07311230457364475,-5.410522182423868,-4.300000000000001,3.299999999999997,-25.9
401756963,2025,14,BYU,UCF,2025-11-29 18:00:00,Big 12,Big 12,-17.0,16.717454197038908,11.498340583452492,0.7674742347222685,0.9094972610473632,0.6339540481567383,11.498340583452492,0.8665394401550293,0.1334605598449707,0.7191682372275237,"ridge,xgb,fastai",high,0.8665394401550293,0.1334605598449707,BYU,17.3,0.7,34.7,23.5,17.9,22.7,0.4,-0.1,16.0,67.0,19.1,0.9386916749505752,-7.601659416547509,15.22660105737239,0.8980028822577203,3.7282604739198977,12.000000000000004,-5.600000000000001,16.6
401757311,2025,14,Sam Houston,Florida International,2025-11-29 18:00:00,Conference USA,Conference USA,10.0,-11.05736971408428,-9.278917123408023,0.3122090117971693,0.2741638422012329,0.0,-9.278917123408023,0.1686101027354277,0.8313898972645722,0.774123750123258,"ridge,xgb,fastai",high,0.1686101027354277,0.8313898972645722,Florida International,-25.4,-9.7,14.8,24.7,39.7,34.0,-0.6,-0.4,134.0,105.0,-13.2,0.1317338965650005,3.921082876591976,-11.20202594777068,0.16794116816119564,-1.9231088243626573,-19.2,15.000000000000004,-15.7
401754608,2025,14,Syracuse,Boston College,2025-11-29 20:00:00,ACC,ACC,3.0,-3.935616775796156,-4.55339715613286,0.4301803215427693,0.4590919911861419,0.0,-4.55339715613286,0.337378672995255,0.662621327004745,0.6056542619391247,"ridge,xgb,fastai",high,0.337378672995255,0.662621327004745,Boston College,-12.9,-11.8,20.2,22.9,33.2,35.2,0.2,0.4,118.0,113.0,1.4000000000000004,0.549833997312478,-5.95339715613286,-1.633532678326766,0.4419228707048489,2.919864477806094,-15.000000000000004,10.300000000000004,-1.0999999999999996
401754610,2025,14,Duke,Wake Forest,2025-11-29 20:30:00,ACC,ACC,-2.5,2.8014800917675657,0.612704002009945,0.5498601648347049,0.4951567053794861,0.4714403748512268,0.612704002009945,0.5218822857860694,0.4781177142139305,0.8882327038086856,"ridge,xgb,fastai",moderate,0.5218822857860694,0.4781177142139305,Duke,3.7,5.8,33.6,24.9,29.9,19.1,0.1,0.0,59.0,52.0,0.40000000000000036,0.514281828285414,0.21270400200994466,0.5083825795568429,0.5181485442857829,-0.10432142245310216,14.5,5.0,-2.0999999999999996
401754613,2025,14,Virginia,Virginia Tech,2025-11-30 00:00:00,ACC,ACC,-10.5,10.32150845251909,9.423488368160818,0.6763943466436656,0.7905462384223938,0.9034622311592102,9.423488368160818,0.8365531560057435,0.1634468439942564,0.9055778434490696,"ridge,xgb,fastai",high,0.8365531560057435,0.1634468439942564,Virginia,11.0,-8.6,31.3,23.1,20.5,31.5,0.2,-0.1,31.0,103.0,22.1,0.9591892495242215,-12.676511631839183,15.64072787790418,0.9032954905211407,6.2172395097433615,-0.1999999999999993,-2.6000000000000014,19.6
401754612,2025,14,NC State,North Carolina,2025-11-30 00:30:00,ACC,ACC,-7.0,6.494625995704162,3.841206988736578,0.6139393958733388,0.698871374130249,0.3408249914646148,3.841206988736578,0.6371859638834493,0.3628140361165507,0.6458054723997056,"ridge,xgb,fastai",moderate,0.6371859638834493,0.3628140361165507,NC State,0.7,-6.1,30.2,18.0,28.9,24.5,-0.5,0.3,66.0,94.0,9.3,0.7906042341413257,-5.458793011263422,6.518491132104172,0.7173213159103605,2.677284143367594,5.699999999999999,10.899999999999999,6.8
401754609,2025,14,California,SMU,2025-11-30 01:00:00,ACC,ACC,13.0,-12.758232250802212,-10.390880034861713,0.2867334195836449,0.2311849743127823,0.0,-10.390880034861713,0.1305924871563911,0.8694075128436088,0.8013663480846931,"ridge,xgb,fastai",high,0.1305924871563911,0.8694075128436088,SMU,-4.1,14.8,23.0,34.4,27.2,19.2,0.0,-0.3,83.0,24.0,-16.4,0.08763520188077133,6.009119965138286,-13.338073959427614,0.12949410897091057,-2.9471939245659016,3.8000000000000007,-7.199999999999999,-18.9
401752916,2025,14,Nebraska,Iowa,2025-11-28 17:00:00,Big Ten,Big Ten,5.5,-4.398097178882509,-3.853787810071155,0.422102144658661,0.374523252248764,0.3611278235912323,-3.853787810071155,0.3623647210688873,0.6376352789311126,0.974100881134897,"ridge,xgb,fastai",high,0.3623647210688873,0.6376352789311126,Iowa,8.8,15.4,29.6,29.5,20.8,14.6,0.0,0.4,39.0,21.0,-4.1,0.3576187992213016,0.24621218992884453,-3.9745434405997693,0.3617464837204037,-0.12075563052861416,15.000000000000002,-8.7,-6.6
401760422,2025,14,Utah State,Boise State,2025-11-28 21:00:00,Mountain West,Mountain West,3.0,-2.717962496192225,-4.409381637785128,0.4516168251868553,0.4007335007190704,0.1063818037509918,-4.409381637785128,0.3425220843648168,0.6574779156351831,0.7214413881347836,"ridge,xgb,fastai",high,0.3425220843648168,0.6574779156351831,Boise State,-0.7,5.3,30.8,29.7,30.9,24.0,-0.6,-0.4,73.0,55.0,-3.5,0.3775406687981454,-0.9093816377851276,-3.963372229828427,0.3621150329266123,0.4460094079567005,6.800000000000001,1.1999999999999993,-6.0
401762868,2025,14,Massachusetts,Bowling Green,2025-11-25 21:30:00,Mid-American,Mid-American,14.5,-16.489749713221563,-12.540807581984811,0.2354409244868425,0.1575798094272613,0.0,-12.540807581984811,0.0937899047136306,0.9062100952863692,0.8685046486068164,"ridge,xgb,fastai",high,0.0937899047136306,0.9062100952863692,Bowling Green,-34.9,-15.7,8.3,14.1,42.6,30.1,-0.6,0.3,136.0,125.0,-16.7,0.08426856050099896,4.159192418015188,-14.58069806454948,0.11076439289505699,-2.039890482564669,-21.8,28.5,-19.2
401762869,2025,14,Eastern Michigan,Western Michigan,2025-11-26 00:30:00,Mid-American,Mid-American,7.0,-7.760886801790424,-6.359955279085406,0.3648559843290423,0.3641091287136078,0.1197826713323593,-6.359955279085406,0.2728587400326641,0.7271412599673359,0.7996954449412761,"ridge,xgb,fastai",high,0.2728587400326641,0.7271412599673359,Western Michigan,-14.3,-3.2,19.8,20.6,34.0,23.3,0.0,-0.5,122.0,82.0,-8.600000000000001,0.22643155694365996,2.2400447209145957,-7.4585930547556885,0.25625726765646206,-1.0986377756702828,-3.5,13.399999999999999,-11.100000000000001
401762516,2025,14,Memphis,Navy,2025-11-28 00:30:00,American Athletic,American Athletic,-5.0,5.330317113142778,3.2184300939266586,0.5940508307911169,0.6794483065605164,0.340546190738678,3.2184300939266586,0.6149439319259521,0.3850560680740479,0.6752097976722237,"ridge,xgb,fastai",moderate,0.6149439319259521,0.3850560680740479,Memphis,11.3,2.3,37.9,33.5,27.2,31.4,0.6,0.2,30.0,60.0,11.5,0.837923334493486,-8.281569906073342,7.280155047771122,0.7388542798576432,4.061724953844463,6.5,-6.300000000000001,9.0
401762870,2025,14,Buffalo,Ohio,2025-11-28 17:00:00,Mid-American,Mid-American,6.0,-6.578593103271469,-5.318163722211643,0.3846400291408401,0.4395679831504822,0.0538325794041156,-5.318163722211643,0.3100655813495842,0.6899344186504158,0.6845735549812755,"ridge,xgb,fastai",high,0.3100655813495842,0.6899344186504158,Ohio,-8.0,-2.7,17.9,24.0,26.5,26.0,0.6,-0.7,100.0,80.0,-2.8,0.401312339887548,-2.518163722211643,-4.083121508672873,0.3581729113568936,1.2350422135387698,-8.100000000000001,2.5,-5.3
401762871,2025,14,Northern Illinois,Kent State,2025-11-28 17:00:00,Mid-American,Mid-American,-5.0,3.4648855108886334,1.4043310635945012,0.561559056878684,0.6346118450164795,0.2286249250173568,1.4043310635945012,0.5501546808426607,0.4498453191573393,0.6222499113166635,"ridge,xgb,fastai",moderate,0.5501546808426607,0.4498453191573393,Northern Illinois,-15.8,-19.6,11.2,15.9,26.7,34.8,-0.4,-0.6,126.0,130.0,6.300000000000001,0.710949502625004,-4.8956689364054995,3.805429032975489,0.6326570753774724,2.401097969380988,-23.599999999999998,10.799999999999999,3.8000000000000007
401752786,2025,14,Georgia Tech,Georgia,2025-11-28 20:30:00,ACC,ACC,13.5,-12.127090269781554,-9.091396961944522,0.296041296767817,0.1786318868398666,0.3296220898628235,-9.091396961944522,0.1753072513591242,0.8246927486408757,0.7846834718374209,"ridge,xgb,fastai",high,0.1753072513591242,0.8246927486408757,Georgia,8.8,24.3,35.3,38.9,27.0,15.3,0.6,0.7,38.0,6.0,-13.0,0.13503642292280238,3.908603038055478,-11.00838500580559,0.17184229573232768,-1.9169880438610676,19.999999999999996,-11.899999999999999,-15.5
401752792,2025,14,Texas,Texas A&M,2025-11-29 00:30:00,SEC,SEC,2.0,-0.5347172859765514,0.6979328977031283,0.4904526376399048,0.5533308982849121,0.519949197769165,0.6979328977031283,0.5249261749179689,0.4750738250820311,0.9408025744590158,"ridge,xgb,fastai",moderate,0.5249261749179689,0.4750738250820311,Texas,14.9,22.6,32.2,41.4,17.5,18.7,0.2,0.0,23.0,7.0,-5.200000000000001,0.3223796815015897,5.89793289770313,-2.194728940378183,0.4222526805055344,-2.8926618380813114,13.500000000000004,-23.9,-7.700000000000001
401752924,2025,14,Purdue,Indiana,2025-11-29 00:30:00,Big Ten,Big Ten,28.5,-28.043294112216152,-16.500548964837407,0.1188786181729113,0.1223170906305313,0.0,-16.500548964837407,0.0761585453152656,0.9238414546847344,0.8995759385680855,"ridge,xgb,fastai",high,0.0761585453152656,0.9238414546847344,Indiana,-6.5,29.9,22.6,40.6,29.8,11.2,0.6,0.4,95.0,2.0,-33.9,0.007822815762058502,17.399451035162592,-25.034170639743174,0.02721724268930555,-8.533621674905767,11.400000000000002,-10.8,-36.4
401752787,2025,14,Louisville,Kentucky,2025-11-29 17:00:00,ACC,ACC,-3.5,3.676226569166605,1.5088831046077087,0.5652722774423695,0.5489669442176819,0.4500853419303894,1.5088831046077087,0.5538886823074182,0.4461113176925818,0.8518382401798559,"ridge,xgb,fastai",moderate,0.5538886823074182,0.4461113176925818,Louisville,9.1,4.6,30.6,27.2,21.7,22.9,0.3,0.3,37.0,57.0,7.0,0.7310585786300049,-5.491116895392292,4.2020206101107975,0.6457223439844199,2.693137505503089,7.700000000000003,-5.5,4.5
